# LLsub ./submit_launch_eval.sh -s 40 -g volta:2 -- config/friction_0_25/all_action_horizons_launch_eval_supercloud.txt
checkpoint_path,run_dir,config_name,overrides
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_1,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=1 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_2,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=2 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_4,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=4 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_6,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=6 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_7,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=7 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_8,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=8 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_9,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=9 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_10,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=10 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_12,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=12 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
/home/gridsan/mzeng/diffusion-policy-experiments/data/outputs/planar_pushing/2_obs/checkpoints/epoch=0130-val_loss=0.0422-val_ddim_mse=0.0005.ckpt,eval/sim_sim/friction_0_25/T_a_15,gamepad_teleop_carbon.yaml,"diffusion_policy_config.cfg_overrides.n_action_steps=15 physical_properties.mu_dynamic=0.25 physical_properties.mu_static=0.25"
